@0008 060BFFF4
@0009 C63FEC14
@000A C6C01315
@000B C037883A
@000C DFC00015
@000D D8400215
@000E D8800315
@000F D8C00415
@0010 D9000515
@0011 D9400615
@0012 D9800715
@0013 D9C00815
@0014 000B307A
@0015 DA000915
@0016 DA400A15
@0017 DA800B15
@0018 DAC00C15
@0019 DB000D15
@001A DB400E15
@001B DB800F15
@001C DBC01015
@001D D9401115
@001E EBFFFF04
@001F DBC01215
@0020 0009313A
@0021 2880004C
@0022 10000326
@0023 20000226
@0024 40181080
@0025 00000706
@0026 DF401215
@0027 E8BFFF17
@0028 E93FFF04
@0029 40181DC0
@002A 1000021E
@002B EBFFFF04
@002C DBC01215
@002D D9401117
@002E DF401217
@002F DFC00017
@0030 2801707A
@0031 D8400217
@0032 D8800317
@0033 D8C00417
@0034 D9000517
@0035 D9400617
@0036 D9800717
@0037 D9C00817
@0038 DA000917
@0039 DA400A17
@003A DA800B17
@003B DAC00C17
@003C DB000D17
@003D DB400E17
@003E DB800F17
@003F DBC01017
@0040 DEC01317
@0041 EF80083A
@0042 DEFFF904
@0043 DFC00615
@0044 DF000515
@0045 DF000504
@0046 40182500
@0047 0005313A
@0048 E0BFFE15
@0049 E0BFFE17
@004A E0BFFB15
@004B E03FFD15
@004C 00800044
@004D E0BFFC15
@004E E0FFFB17
@004F E0BFFC17
@0050 1884703A
@0051 10001426
@0052 008803B4
@0053 10864304
@0054 E0FFFD17
@0055 180690FA
@0056 10C5883A
@0057 10C00017
@0058 008803B4
@0059 10864304
@005A E13FFD17
@005B 200890FA
@005C 1105883A
@005D 10800104
@005E 10800017
@005F 1009883A
@0060 183EE83A
@0061 0001883A
@0062 0005313A
@0063 E0BFFF15
@0064 E0BFFF17
@0065 00000706
@0066 E0BFFC17
@0067 1085883A
@0068 E0BFFC15
@0069 E0BFFD17
@006A 10800044
@006B E0BFFD15
@006C 003FE106
@006D E0BFFB15
@006E E0BFFB17
@006F 103FDB1E
@0070 401825C0
@0071 0001883A
@0072 E037883A
@0073 DFC00117
@0074 DF000017
@0075 DEC00204
@0076 F800283A
@0077 DEFFFB04
@0078 DFC00415
@0079 DF000315
@007A DF000304
@007B E13FFF15
@007C 000531FA
@007D E0BFFD15
@007E E0BFFD17
@007F 10801F0C
@0080 1004D0BA
@0081 E0BFFD15
@0082 0005333A
@0083 E0BFFE15
@0084 D0A06317
@0085 10000726
@0086 D0A06317
@0087 E0FFFD17
@0088 E1BFFE17
@0089 E17FFF17
@008A 1809883A
@008B 103EE83A
@008C 00000206
@008D 003DA03A
@008E 0005883A
@008F E037883A
@0090 DFC00117
@0091 DF000017
@0092 DEC00204
@0093 F800283A
@0094 004800B4
@0095 08571404
@0096 0800683A
@0097 004800B4
@0098 08571804
@0099 0800683A
